iter	Passed	Remaining
208	204	774
209	205	773
210	206	772
211	207	771
212	208	769
213	209	768
214	210	767
215	210	765
216	211	764
217	212	762
218	212	759
219	213	758
220	214	756
221	215	755
222	216	753
223	217	752
224	221	761
225	222	761
226	223	760
227	224	759
228	225	758
229	226	757
230	226	755
231	227	754
232	228	752
233	229	751
234	230	750
235	231	750
236	232	749
237	233	747
238	241	767
239	242	769
240	245	772
241	246	771
242	247	770
243	248	769
244	249	768
245	250	767
246	251	766
247	252	766
248	253	764
249	254	763
250	255	761
251	256	760
252	256	758
253	257	757
254	258	755
255	259	754
256	260	752
257	261	751
258	262	749
259	262	747
260	263	746
261	264	745
262	265	744
263	266	743
264	267	742
265	268	741
266	269	740
267	270	739
268	271	738
269	272	736
270	273	735
271	275	736
272	276	735
273	277	734
274	280	739
275	281	739
276	282	737
277	288	748
278	288	746
279	292	752
280	293	751
281	294	749
282	295	748
283	296	747
284	297	746
285	298	746
286	300	745
287	301	744
288	302	743
289	303	742
290	304	741
291	305	739
292	305	738
293	307	737
294	307	735
295	308	734
296	309	733
297	310	732
298	311	730
299	312	729
300	313	727
301	314	726
302	315	724
303	316	723
304	316	722
305	318	721
306	319	720
307	319	718
308	320	717
309	321	715
310	322	713
311	323	712
312	324	711
313	324	709
314	325	708
315	326	707
316	327	705
317	328	704
318	329	703
319	330	701
320	331	700
321	331	698
322	332	697
323	333	696
324	334	694
325	335	693
326	336	691
327	337	690
328	337	689
329	338	687
330	339	686
331	340	684
332	341	683
333	342	682
334	343	681
335	344	680
336	344	678
337	345	677
338	346	675
339	347	674
340	348	672
341	348	671
342	349	669
343	350	667
344	350	666
345	351	664
346	352	662
347	352	661
348	353	659
349	354	657
350	354	655
351	355	654
352	355	652
353	356	650
354	357	648
355	357	647
356	358	645
357	358	643
358	359	641
359	359	639
360	360	638
361	361	636
362	361	634
363	362	633
364	362	631
365	363	629
366	364	628
367	364	626
368	365	624
369	365	623
370	366	621
371	367	619
372	367	618
373	368	616
374	369	615
375	370	614
376	371	613
377	371	612
378	372	610
379	373	609
380	374	608
381	375	607
382	376	606
383	377	604
384	377	603
385	378	602
386	379	600
387	380	599
388	382	600
389	383	599
390	383	597
391	384	596
392	385	595
393	386	594
394	387	593
395	388	593
396	389	592
397	390	590
398	391	590
399	392	589
400	393	587
401	394	586
402	395	585
403	396	584
404	397	583
405	397	582
406	398	580
407	399	579
408	400	578
409	401	577
410	402	576
411	402	574
412	403	573
413	404	572
414	405	571
415	406	570
416	407	569
417	408	568
418	409	567
419	409	565
420	410	564
421	411	563
422	412	562
423	413	561
424	413	560
425	414	558
426	415	557
427	416	556
428	416	555
429	417	553
430	418	552
431	419	550
432	419	549
433	420	548
434	421	546
435	421	545
436	422	544
437	423	543
438	423	541
439	424	540
440	425	539
441	426	538
442	426	536
443	427	535
444	428	534
445	430	534
446	430	533
447	431	531
448	432	530
449	432	529
450	433	527
451	434	526
452	435	526
453	436	525
454	437	524
455	438	522
456	439	521
457	439	520
458	440	519
459	441	518
460	442	517
461	443	516
462	444	515
463	445	514
464	445	512
465	446	511
466	447	510
467	448	509
468	450	510
469	451	509
470	453	509
471	454	508
472	456	508
473	457	507
474	457	505
475	458	504
476	458	503
477	459	501
478	460	500
479	460	499
480	461	498
481	464	499
482	465	498
483	466	497
484	467	496
485	469	496
486	470	495
487	471	494
488	472	493
489	474	493
490	474	492
491	475	491
492	477	491
493	478	490
494	480	490
495	481	489
496	482	487
497	483	486
498	484	486
499	485	485
500	486	484
501	487	483
502	488	482
503	488	481
504	489	479
505	491	479
506	492	479
507	494	478
508	494	477
509	495	476
510	499	477
511	500	476
512	501	476
513	502	475
514	503	473
515	504	472
516	505	471
517	507	471
518	510	473
519	511	472
520	512	471
521	513	470
522	514	468
523	514	467
524	515	466
525	516	465
526	517	464
527	518	463
528	519	462
529	520	461
530	521	460
531	522	459
532	525	460
533	528	460
534	529	459
535	529	458
536	530	457
537	531	456
538	532	455
539	533	454
540	535	454
541	539	455
542	540	455
543	541	453
544	542	452
545	547	455
546	548	454
547	556	459
548	559	460
549	560	458
550	561	457
551	568	461
552	569	460
553	571	460
554	573	459
555	573	458
556	574	456
557	575	455
558	575	454
559	576	452
560	576	451
561	578	451
562	580	450
563	581	449
564	582	448
565	583	447
566	584	446
567	585	445
568	587	444
569	587	443
570	588	442
571	588	440
572	589	439
573	590	438
574	591	437
575	592	436
576	593	434
577	593	433
578	594	432
579	595	430
580	596	429
581	597	429
582	598	427
583	598	426
584	599	425
585	600	423
586	600	422
587	601	421
588	602	420
589	607	421
590	607	420
591	608	419
592	608	417
593	609	416
594	610	415
595	611	414
596	612	413
597	613	412
598	614	411
599	614	409
600	615	408
601	616	407
602	616	406
603	617	405
604	618	403
605	619	402
606	619	401
607	620	400
608	621	398
609	622	397
610	623	396
611	624	395
612	625	394
613	625	393
614	626	392
615	627	390
616	627	389
617	628	388
618	633	389
619	634	388
620	634	387
621	635	386
622	636	384
623	637	383
624	637	382
625	639	381
626	639	380
627	640	379
628	641	378
629	641	376
630	642	375
631	643	374
632	645	374
633	646	373
634	647	372
635	647	370
636	648	369
637	649	368
638	650	367
639	651	366
640	652	365
641	652	364
642	653	362
643	654	361
644	654	360
645	655	359
646	656	357
647	656	356
648	658	356
649	660	355
650	660	354
651	661	353
652	662	351
653	662	350
654	663	349
655	665	348
656	665	347
657	666	346
658	667	345
659	668	344
660	669	343
661	669	341
662	670	340
663	671	340
664	672	338
665	674	338
666	675	337
667	676	336
668	676	334
669	677	333
670	678	332
671	679	331
672	680	330
673	681	329
674	682	328
675	683	327
676	683	326
677	684	325
678	685	324
679	686	323
680	690	323
681	691	322
682	692	321
683	693	320
684	694	319
685	694	318
686	695	317
687	696	315
688	697	314
689	698	313
690	699	312
691	700	311
692	700	310
693	702	309
694	703	308
695	704	307
696	704	306
697	705	305
698	706	304
699	707	303
700	708	302
701	709	301
702	709	299
703	710	298
704	711	297
705	712	296
706	713	295
707	714	294
708	714	293
709	716	292
710	717	291
711	718	290
712	720	290
713	722	289
714	723	288
715	724	287
716	724	286
717	725	284
718	726	283
719	727	282
720	728	281
721	728	280
722	729	279
723	731	278
724	732	277
725	733	276
726	734	275
727	735	274
728	735	273
729	736	272
730	737	271
731	738	270
732	739	269
733	740	268
734	741	267
735	742	266
736	743	265
737	743	264
738	744	262
739	749	263
740	750	262
741	750	261
742	751	259
743	752	258
744	753	257
745	754	256
746	755	255
747	756	254
748	756	253
749	757	252
750	758	251
751	759	250
752	761	249
753	762	248
754	763	247
755	763	246
756	764	245
757	765	244
758	766	243
759	766	242
760	767	241
761	768	240
762	769	238
763	770	237
764	770	236
765	771	235
766	772	234
767	772	233
768	774	232
769	775	231
770	776	230
771	777	229
772	777	228
773	778	227
774	779	226
775	780	225
776	780	224
777	781	223
778	782	222
779	783	221
780	784	219
781	785	218
782	785	217
783	786	216
784	787	215
785	788	214
786	789	213
787	790	212
788	791	211
789	791	210
790	792	209
791	793	208
792	794	207
793	794	206
794	795	205
795	796	204
796	797	203
797	798	202
798	798	200
799	799	199
800	800	198
801	801	197
802	801	196
803	803	195
804	803	194
805	804	193
806	805	192
807	805	191
808	806	190
809	807	189
810	808	188
811	809	187
812	809	186
813	810	185
814	811	184
815	812	183
816	812	182
817	813	181
818	814	179
819	815	178
820	815	177
821	816	176
822	818	175
823	818	174
824	819	173
825	820	172
826	820	171
827	821	170
828	822	169
829	823	168
830	824	167
831	825	166
832	825	165
833	826	164
834	827	163
835	828	162
836	828	161
837	829	160
838	830	159
839	831	158
840	832	157
841	833	156
842	833	155
843	834	154
844	835	153
845	835	152
846	836	151
847	837	150
848	838	149
849	839	148
850	839	147
851	840	146
852	841	144
853	842	143
854	842	142
855	843	141
856	844	140
857	844	139
858	846	138
859	846	137
860	847	136
861	848	135
862	849	134
863	849	133
864	850	132
865	851	131
866	852	130
867	852	129
868	853	128
869	854	127
870	855	126
871	855	125
872	856	124
873	857	123
874	858	122
875	858	121
876	859	120
877	860	119
878	861	118
879	862	117
880	862	116
881	863	115
882	864	114
883	864	113
884	865	112
885	866	111
886	867	110
887	868	109
888	868	108
889	869	107
890	870	106
891	871	105
892	871	104
893	872	103
894	873	102
895	874	101
896	875	100
897	876	99
898	876	98
899	877	97
900	878	96
901	879	95
902	879	94
903	880	93
904	881	92
905	882	91
906	883	90
907	883	89
908	884	88
909	885	87
910	885	86
911	886	85
912	887	84
913	888	83
914	889	82
915	890	81
916	890	80
917	891	79
918	892	78
919	892	77
920	893	76
921	894	75
922	895	74
923	895	73
924	897	72
925	897	71
926	898	70
927	899	69
928	899	68
929	900	67
930	901	66
931	902	65
932	903	64
933	904	63
934	904	62
935	905	61
936	906	60
937	907	59
938	907	58
939	908	57
940	909	57
941	910	56
942	911	55
943	912	54
944	912	53
945	913	52
946	914	51
947	915	50
948	915	49
949	916	48
950	917	47
951	918	46
952	919	45
953	919	44
954	920	43
955	921	42
956	921	41
957	922	40
958	923	39
959	924	38
960	924	37
961	925	36
962	926	35
963	927	34
964	928	33
965	928	32
966	929	31
967	930	30
968	930	29
969	932	28
970	932	27
971	933	26
972	934	25
973	935	24
974	935	23
975	936	23
976	937	22
977	937	21
978	938	20
979	939	19
980	940	18
981	940	17
982	941	16
983	942	15
984	943	14
985	943	13
986	944	12
987	945	11
988	946	10
989	947	9
990	948	8
991	948	7
992	949	6
993	950	5
994	950	4
995	951	3
996	952	2
997	953	1
998	953	0
999	955	0
